,zipcode,S1. HOUSEHOLDS BY TYPE.Total households,S1. HOUSEHOLDS BY TYPE.Family households,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Married-couple families,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Male householder, no wife present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Female householder, no husband present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Nonfamily households,S1. HOUSEHOLDS BY TYPE.Householder living alone,S1. HOUSEHOLDS BY TYPE.65 years and over living alone,S1. HOUSEHOLDS BY TYPE.Households with one or more people under 18 years,S1. HOUSEHOLDS BY TYPE.Households with one or more people 65 years and over,S1. HOUSEHOLDS BY TYPE.Average household size,S1. HOUSEHOLDS BY TYPE.Average family size,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Total population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Household population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in family households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in nonfamily households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living alone,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in group quarters,S3. RELATIONSHIP.Household population,S3. RELATIONSHIP.Householder,S3. RELATIONSHIP.Spouse,S3. RELATIONSHIP.Child,S3. RELATIONSHIP.Other relatives,S3. RELATIONSHIP.Nonrelatives,S3. RELATIONSHIP.Unmarried partner,S3. RELATIONSHIP.Unmarried-partner HHs per 1000,S4. MARITAL STATUS.Persons 15 years and over,S4. MARITAL STATUS.Never married,"S4. MARITAL STATUS.Now married, except separated",S4. MARITAL STATUS.Separated,S4. MARITAL STATUS.Widowed,"S4. MARITAL STATUS.Divorced, and not currently married",S5. FERTILITY.Women 15 to 50 years old,S5. FERTILITY.Unmarried women 15 to 50 years old,S5. FERTILITY.Women 15 to 50 years old who had a birth in the past 12 months,S5. FERTILITY.Unmarried women who gave birth,S5. FERTILITY.Women 15 to 19 years of age,S5. FERTILITY.Women 20 to 34 years of age,S5. FERTILITY.Women 35 to 50 years of age,"S5. FERTILITY.Per 1,000 unmarried women","S5. FERTILITY.Per 1,000 women 15 to 50 years old","S5. FERTILITY.Per 1,000 women 15 to 19 years old","S5. FERTILITY.Per 1,000 women 20 to 34 years old","S5. FERTILITY.Per 1,000 women 35 to 50 years old",S6. GRANDPARENTS AS CAREGIVERS.Grandparents living with own grandchildren under 18 years,S6. GRANDPARENTS AS CAREGIVERS.Grandparents responsible for grandchildren,S6. GRANDPARENTS AS CAREGIVERS.Less than 1 year,S6. GRANDPARENTS AS CAREGIVERS.1 or 2 years,S6. GRANDPARENTS AS CAREGIVERS.3 or 4 years,S6. GRANDPARENTS AS CAREGIVERS.5 or more years,S7. SCHOOL ENROLLMENT.Population 3 years and over,S7. SCHOOL ENROLLMENT.Population 3 years and over enrolled in school,"S7. SCHOOL ENROLLMENT.In nursery school, preschool",S7. SCHOOL ENROLLMENT.In kindergarten,"S7. SCHOOL ENROLLMENT.In elementary school, grades 1-8","S7. SCHOOL ENROLLMENT.In high school, grades 9-12",S7. SCHOOL ENROLLMENT.In college or graduate school,S8. EDUCATIONAL ATTAINMENT.Population 25 years and over,S8. EDUCATIONAL ATTAINMENT.Less than 9th grade,"S8. EDUCATIONAL ATTAINMENT.9th to 12th grade, no diploma",S8. EDUCATIONAL ATTAINMENT.High school graduate (includes equivalency),"S8. EDUCATIONAL ATTAINMENT.Some college, no degree",S8. EDUCATIONAL ATTAINMENT.Associates degree,S8. EDUCATIONAL ATTAINMENT.Bachelors degree,S8. EDUCATIONAL ATTAINMENT.Graduate or professional degree,S8. EDUCATIONAL ATTAINMENT.High school graduate or higher,S8. EDUCATIONAL ATTAINMENT.Bachelor degree or higher,S9. VETERAN STATUS.Civilian population 18 years and over,S9. VETERAN STATUS.Civilian veterans,S10a. DISABLED BY AGE.Civilian noninstitutionalized persons,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 18 and under,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 19 to 64 years,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 65 years and over,S10a. DISABLED BY AGE.With a disability,S11. RESIDENCE 1 YEAR AGO.Population 1 year and over,S11. RESIDENCE 1 YEAR AGO.Same house,S11. RESIDENCE 1 YEAR AGO.Different house in the U.S.,S11. RESIDENCE 1 YEAR AGO.Same county,S11. RESIDENCE 1 YEAR AGO.Different county (any),S11. RESIDENCE 1 YEAR AGO.Different county (same state),S11. RESIDENCE 1 YEAR AGO.Different state,S11. RESIDENCE 1 YEAR AGO.Lived abroad 1 year ago,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Total population,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.U.S. native,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in United States,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in state of current residence,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in different state than current residence,"S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in Puerto Rico, U.S. Island areas, or born abroad to American parents",S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Foreign born,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Naturalized U.S. citizen,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Not a U.S. citizen,S13. YEAR OF ENTRY.Population born outside the United States,"S13. YEAR OF ENTRY.Native, born outside U.S.",S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,S13. YEAR OF ENTRY.Foreign born,S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,"S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Foreign-born population, excluding population born at sea",S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Europe,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Asia,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Africa,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Oceania,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.South and Central America (includes Mexico),S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Northern America,S15. LANGUAGE SPOKEN AT HOME.Population 5 years and over,S15. LANGUAGE SPOKEN AT HOME.English only,S15. LANGUAGE SPOKEN AT HOME.Language other than English,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S15. LANGUAGE SPOKEN AT HOME.Speak Spanish,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S16. COMPUTER OWNERSHIP AND INTERNET USE.Total households,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with no computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with a computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a dial-up internet subscription alone,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a broadband internet subscription,S16. COMPUTER OWNERSHIP AND INTERNET USE.No internet subscription
0,11219,,78.1,42.9,63.9,38.0,4.9,1.7,9.4,3.2,21.9,83.5,46.3,46.0,28.7,,,,98.8,92.4,7.6,83.5,1.2,98.8,27.5,17.5,43.2,8.3,3.6,0.8,,,28.8,59.5,1.5,5.7,4.5,,41.1,11.1,6.1,0.8,74.9,24.4,,,,,,,40.9,22.6,38.1,12.6,26.6,,36.0,8.6,8.7,44.7,20.8,17.2,,16.8,17.2,32.7,10.1,4.0,12.1,7.1,66.0,19.2,100.0,1.1,,8.9,37.7,1.7,50.8,6.5,11.5,42.7,,92.7,6.2,76.6,23.4,13.1,10.2,1.1,,65.7,94.9,94.6,5.4,5.1,34.3,50.6,49.4,37.7,8.9,198.4,55.8,34.3,46.8,53.2,34.3,22.4,57.1,2.5,0.2,16.8,1.1,,,,52.7,,53.5,,25.5,74.5,0.7,77.5,21.9
0,11220,,74.5,34.4,51.2,24.7,7.7,2.5,15.5,7.2,25.5,71.6,29.9,40.7,27.3,,,,99.7,88.8,11.2,71.6,0.3,99.7,29.5,15.0,30.4,14.9,10.2,1.6,,,36.9,51.2,2.5,4.0,5.4,,50.5,5.3,29.6,,85.9,14.1,,,,,,,38.6,25.9,23.8,21.5,28.8,,24.8,6.1,7.4,43.3,19.6,23.7,,23.9,23.0,20.9,7.7,3.7,13.9,7.0,53.1,20.9,100.0,1.2,,8.3,24.8,2.0,64.3,5.6,10.9,38.8,,90.0,8.4,75.2,24.8,13.5,11.2,1.6,,44.6,90.0,90.5,9.5,10.0,55.4,38.5,61.5,59.9,7.4,219.0,74.4,55.4,54.3,45.7,55.4,4.8,56.4,2.4,,36.2,0.1,,,,71.9,,65.4,,15.7,84.3,0.1,84.2,15.6
0,11221,,53.4,22.4,21.7,9.7,7.4,2.0,24.3,10.8,46.6,64.7,19.5,27.6,22.1,,,,98.8,72.3,27.7,64.7,1.2,98.8,37.3,8.0,28.4,12.1,14.1,3.2,,,59.7,24.4,4.3,4.9,6.7,,77.1,3.5,49.3,4.1,63.9,32.0,,,,,,,32.3,20.0,6.0,18.8,55.2,,24.3,6.4,3.2,36.8,21.4,32.2,,9.4,11.8,25.4,16.1,6.0,21.0,10.3,78.8,31.3,100.0,2.1,,9.4,21.7,2.6,68.2,7.0,10.2,39.8,,87.9,11.4,57.3,42.7,26.5,16.3,0.7,,76.4,92.9,73.1,26.9,7.1,23.6,49.3,50.7,29.0,18.7,77.4,76.2,23.6,41.4,58.6,23.6,8.6,10.2,4.1,0.5,76.2,0.5,,,,43.9,,45.2,,15.1,84.9,0.5,86.0,13.6
0,11222,,40.2,13.7,31.4,11.2,2.6,0.6,6.2,1.9,59.8,59.5,13.9,15.2,17.6,,,,99.5,56.1,43.9,59.5,0.5,99.5,47.5,15.1,16.4,3.7,17.3,5.9,,,52.0,36.6,1.7,4.5,5.1,,66.4,4.2,17.8,,44.8,55.2,,,,,,,6.7,22.2,,,77.8,,13.9,8.2,5.6,28.9,13.1,44.2,,4.4,4.5,15.3,12.8,4.2,39.1,19.7,91.1,58.7,100.0,1.3,,8.2,11.9,2.0,77.7,5.3,10.4,37.7,,86.0,13.0,60.2,39.8,24.1,15.6,1.0,,74.3,95.7,55.6,44.4,4.3,25.7,53.4,46.6,28.9,11.0,136.1,71.6,25.7,42.3,57.7,25.7,60.3,15.6,1.2,1.4,19.0,2.5,,,,41.0,,34.2,,9.1,90.9,0.7,89.9,9.4
0,11223,,72.1,32.6,51.0,23.7,6.7,2.5,14.3,6.4,27.9,85.4,44.0,37.0,33.7,,,,99.9,88.6,11.4,85.4,0.1,99.9,34.2,17.4,32.8,10.6,4.9,1.7,,,31.5,52.0,2.3,6.9,7.3,,50.1,6.2,32.9,6.0,79.5,14.5,,,,,,,33.2,32.3,21.1,11.7,34.9,,26.1,8.5,7.5,37.6,21.1,25.3,,11.9,10.2,27.3,11.9,6.9,19.9,11.8,77.9,31.7,100.0,2.2,,11.3,25.9,1.8,58.3,7.4,15.8,41.5,,90.0,8.5,81.2,18.8,11.5,7.2,1.4,,52.8,95.1,92.7,7.3,4.9,47.2,64.7,35.3,49.8,5.2,254.2,59.8,47.2,40.1,59.9,47.2,29.2,54.2,2.3,0.1,13.8,0.4,,,,63.0,,55.7,,14.3,85.7,0.4,93.6,6.0
0,11224,,64.1,22.6,35.7,9.7,5.2,1.9,23.2,11.1,35.9,89.3,57.6,26.1,45.5,,,,97.3,83.4,16.6,89.3,2.7,97.3,41.2,14.8,31.7,8.2,4.1,1.6,,,36.1,39.4,3.8,9.7,11.0,,65.5,4.4,35.8,2.5,69.2,28.2,,,,,,,26.3,18.7,5.5,33.7,42.0,,22.7,6.2,6.4,37.9,23.6,26.0,,10.5,9.1,23.9,11.6,9.0,20.5,15.3,80.3,35.8,100.0,2.4,,21.2,21.6,4.4,53.5,14.1,24.8,51.2,,91.9,7.4,84.0,16.0,12.1,3.9,0.8,,55.5,92.9,91.0,9.0,7.1,44.5,76.7,23.3,48.4,8.1,84.8,85.9,44.5,23.5,76.5,44.5,61.6,22.7,1.7,,14.0,,,,,65.6,,51.9,,25.3,74.7,1.0,90.7,8.4
0,11225,,52.3,20.2,25.3,10.5,5.5,2.2,21.5,7.6,47.7,70.3,19.7,25.1,25.8,,,,99.8,71.8,28.2,70.3,0.2,99.8,41.0,10.3,26.7,10.2,11.8,3.6,,,53.2,30.1,4.3,4.2,8.1,,70.4,2.4,33.2,,54.1,45.9,,,,,,,41.0,4.2,26.1,25.1,44.6,,24.0,5.2,4.7,36.1,17.9,36.0,,4.6,8.4,23.0,18.8,6.6,22.6,16.0,87.0,38.6,100.0,2.0,,7.0,19.5,2.8,67.9,4.8,12.6,25.4,,90.9,8.8,59.2,40.8,20.5,20.3,0.3,,62.1,96.2,71.9,28.1,3.8,37.9,64.1,35.9,40.2,5.8,199.2,54.2,37.9,33.1,66.9,37.9,6.6,6.1,8.9,0.5,77.2,0.7,,,,33.1,,34.2,,15.9,84.1,0.5,89.5,10.0
0,11226,,60.6,25.0,26.7,12.4,7.0,2.1,26.8,10.5,39.4,78.3,21.9,31.7,26.5,,,,99.2,80.6,19.4,78.3,0.8,99.2,36.9,9.9,30.5,15.0,7.7,2.4,,,52.1,31.1,4.1,5.0,7.6,,71.3,4.7,38.9,,61.8,38.2,,,,,,,29.6,13.9,29.9,16.4,39.8,,26.6,5.6,6.5,37.3,21.0,29.6,,7.5,8.5,33.4,16.7,5.5,18.7,9.7,84.1,28.4,100.0,1.2,,7.4,23.8,2.0,64.5,6.2,11.7,25.4,,93.6,5.6,58.4,41.6,27.8,13.8,0.8,,55.4,96.8,80.9,19.1,3.2,44.6,58.6,41.4,46.4,3.8,293.2,70.1,44.6,37.7,62.3,44.6,2.8,6.2,5.0,0.1,85.6,0.3,,,,43.7,,42.6,,16.4,83.6,0.1,87.4,12.5
0,11228,,75.2,30.8,57.3,24.7,5.1,1.1,12.9,5.0,24.8,87.6,42.9,33.9,35.5,,,,99.6,89.9,10.1,87.6,0.4,99.6,34.2,19.3,29.8,12.6,4.1,1.1,,,29.5,56.5,1.8,6.8,5.5,,49.4,4.5,25.7,7.1,73.4,19.5,,,,,,,23.8,24.3,20.4,24.9,30.4,,24.2,7.9,5.0,35.2,22.2,29.7,,12.5,8.4,27.5,10.5,7.5,21.5,12.0,79.1,33.5,99.9,2.8,,11.1,21.9,3.0,60.8,6.4,17.3,38.1,,90.9,8.1,76.6,23.4,10.8,12.5,1.0,,57.8,96.1,92.2,7.8,3.9,42.2,63.5,36.5,44.5,5.1,279.5,58.9,42.2,38.7,61.3,42.2,21.0,61.0,4.7,0.1,12.8,0.5,,,,52.5,,42.8,,12.5,87.5,0.4,93.5,6.1
0,11229,,69.7,27.6,51.3,21.2,5.1,1.2,13.4,5.2,30.3,88.9,42.7,30.8,35.1,,,,99.7,87.0,13.0,88.9,0.3,99.7,37.1,19.0,30.9,9.5,3.4,1.1,,,30.4,53.8,1.7,7.0,7.1,,50.0,6.0,23.9,1.1,77.4,21.5,,,,,,,29.6,17.8,14.2,14.9,53.0,,24.3,5.5,4.9,41.6,17.5,30.5,,9.3,5.9,27.3,12.5,7.5,22.6,15.0,84.8,37.6,100.0,2.1,,10.2,22.2,1.6,60.0,6.0,17.8,34.9,,92.1,6.8,77.3,22.7,13.4,9.3,1.1,,52.9,95.9,92.9,7.1,4.1,47.1,68.8,31.2,49.2,4.4,297.6,61.8,47.1,35.8,64.2,47.1,38.2,48.4,1.4,0.1,11.5,0.4,,,,56.6,,46.7,,13.4,86.6,0.4,93.8,5.8
0,11230,,65.6,30.4,49.6,24.6,4.5,1.1,11.4,4.6,34.4,86.1,45.0,33.7,33.6,,,,99.3,86.0,14.0,86.1,0.7,99.3,34.6,17.1,36.5,8.5,3.4,1.0,,,32.1,51.6,2.7,7.0,6.7,,47.0,7.9,10.2,3.0,72.4,24.6,,,,,,,20.5,21.5,35.4,12.6,30.4,,30.3,6.8,7.6,40.0,18.0,27.6,,9.3,8.0,22.2,11.9,7.7,23.2,17.8,82.7,41.0,100.0,1.3,,12.2,29.3,1.2,55.4,7.7,15.3,49.9,,92.7,6.5,81.6,18.4,12.5,6.0,0.8,,58.4,96.6,89.6,10.4,3.4,41.6,61.1,38.9,43.6,4.6,346.7,46.7,41.6,44.1,55.9,41.6,34.2,44.6,1.6,0.2,19.1,0.3,,,,58.0,,57.2,,17.5,82.5,0.5,86.6,12.9
0,11231,,59.7,28.8,42.3,19.9,2.6,0.7,14.7,8.2,40.3,71.2,23.2,31.8,20.1,,,,99.8,77.3,22.7,71.2,0.2,99.8,41.6,17.7,28.3,4.5,7.9,3.4,,,40.5,46.9,3.0,4.0,5.6,,56.0,6.0,19.5,,52.8,47.2,,,,,,,31.5,36.6,19.4,9.7,34.3,,23.4,13.2,7.4,36.5,19.1,23.8,,5.2,6.6,12.8,10.1,2.5,31.4,31.5,88.2,62.9,100.0,2.2,,10.7,23.7,2.2,65.7,8.8,10.6,40.9,,87.7,10.7,65.1,34.9,20.3,14.6,1.6,,83.1,94.5,68.2,31.8,5.5,16.9,57.7,42.3,21.4,21.3,70.0,82.5,16.9,41.6,58.4,16.9,38.6,24.9,3.6,2.2,26.8,3.9,,,,30.3,,37.0,,12.9,87.1,0.1,95.3,4.6
0,11232,,66.0,30.4,41.3,19.8,8.0,3.2,16.6,7.4,34.0,60.8,14.3,35.9,18.6,,,,92.7,82.1,17.9,60.8,7.3,92.7,34.4,14.0,28.7,11.2,11.6,3.8,,,45.4,41.3,3.3,3.3,6.8,,59.1,5.4,28.3,,51.3,48.7,,,,,,,32.4,16.7,,16.7,66.7,,22.9,5.2,4.4,45.9,19.8,24.8,,16.6,14.4,24.0,10.6,4.1,18.4,12.0,69.0,30.3,100.0,2.1,,9.2,23.8,2.9,67.6,7.7,8.6,38.8,,87.3,11.7,55.8,44.2,26.8,17.4,1.0,,60.5,91.8,75.3,24.7,8.2,39.5,41.6,58.4,44.4,11.1,130.5,77.8,39.5,45.0,55.0,39.5,8.4,36.1,1.3,0.1,52.9,1.2,,,,54.7,,48.6,,9.2,90.8,,89.8,10.2
0,11233,,59.7,28.7,20.5,9.6,8.9,3.2,30.3,15.9,40.3,80.2,23.8,34.4,23.4,,,,98.1,79.2,20.8,80.2,1.9,98.1,39.0,7.9,31.1,14.3,7.7,2.1,,,56.3,25.6,4.7,5.8,7.6,,75.6,2.2,50.5,2.8,62.1,35.1,,,,,,,29.7,16.9,18.2,11.9,52.9,,27.0,10.6,5.1,41.0,19.9,23.4,,8.5,12.0,32.1,14.8,7.6,17.0,8.2,79.6,25.1,100.0,2.1,,10.4,26.1,2.2,63.0,8.8,10.9,39.5,,93.4,6.0,64.9,35.1,23.5,11.6,0.6,,75.7,97.3,82.8,17.2,2.7,24.3,60.3,39.7,26.3,7.9,152.4,58.5,24.3,42.1,57.9,24.3,3.0,6.3,9.3,0.8,79.7,1.0,,,,32.5,,32.9,,11.0,89.0,0.1,78.8,21.1
0,11234,,76.3,30.0,51.4,21.3,6.0,1.6,19.0,7.2,23.7,86.1,39.7,34.9,36.9,,,,99.9,90.8,9.2,86.1,0.1,99.9,33.3,17.1,34.4,11.8,3.4,1.1,,,35.7,48.3,2.6,6.4,7.0,,58.7,3.7,25.3,,63.4,36.6,,,,,,,29.6,10.6,16.4,13.7,59.3,,27.4,6.5,5.0,38.4,20.6,29.5,,4.8,5.3,30.1,16.6,8.4,20.4,14.3,89.9,34.8,100.0,3.0,,9.2,23.7,1.9,59.4,6.4,16.8,29.4,,95.0,4.7,83.0,17.0,6.6,10.4,0.3,,62.4,96.9,93.5,6.5,3.1,37.6,75.6,24.4,39.6,4.9,119.5,67.7,37.6,23.5,76.5,37.6,15.8,16.3,2.8,0.1,64.7,0.4,,,,40.8,,31.4,,10.0,90.0,0.2,92.3,7.5
0,11235,,61.3,23.0,46.9,18.6,4.6,1.1,9.8,3.4,38.7,87.3,48.8,25.2,40.8,,,,98.3,80.8,19.2,87.3,1.7,98.3,42.0,19.7,25.8,8.2,4.2,1.3,,,25.4,52.3,2.8,9.9,9.6,,46.5,5.7,17.4,3.3,80.7,16.0,,,,,,,25.2,17.9,27.5,13.4,41.3,,20.3,6.1,5.1,40.3,18.6,30.0,,7.3,5.4,22.1,9.8,7.6,27.9,19.9,87.3,47.8,99.9,1.7,,15.2,19.1,1.7,58.0,7.5,22.9,45.8,,90.0,8.7,83.1,16.9,8.7,8.1,1.3,,36.5,95.0,93.7,6.3,5.0,63.5,69.4,30.6,65.3,2.8,505.3,56.8,63.5,38.8,61.2,63.5,58.4,33.6,1.1,,6.7,0.2,,,,67.6,,55.5,,17.3,82.7,0.2,93.3,6.4
0,11236,,73.3,28.1,35.2,13.9,7.3,2.3,30.9,11.9,26.7,89.5,29.6,35.2,31.0,,,,98.4,89.7,10.3,89.5,1.6,98.4,33.7,11.9,33.9,16.5,4.0,1.4,,,46.2,35.7,3.6,5.4,9.0,,70.2,2.3,54.5,,65.4,34.6,,,,,,,27.3,15.1,14.4,14.0,56.5,,28.4,6.9,4.2,36.5,19.4,33.0,,6.3,6.9,30.6,18.8,9.7,18.2,9.5,86.8,27.7,99.9,1.8,,7.9,23.7,2.1,63.0,5.9,13.3,27.8,,94.8,4.9,82.1,17.9,13.7,4.2,0.3,,54.3,95.1,93.6,6.4,4.9,45.7,75.0,25.0,48.3,5.5,145.2,67.8,45.7,28.1,71.9,45.7,1.8,5.1,2.8,,89.9,0.3,,,,39.1,,25.2,,11.6,88.4,0.2,92.1,7.6
0,11237,,53.2,25.6,26.5,13.3,6.7,3.1,20.0,9.2,46.8,49.8,12.2,30.5,16.0,,,,97.0,69.2,30.8,49.8,3.0,97.0,35.0,9.1,27.9,10.3,17.7,3.5,,,59.9,27.8,3.9,2.6,5.8,,72.1,3.0,61.1,,63.3,36.7,,,,,,,19.1,16.5,16.5,7.9,59.2,,25.9,7.0,4.5,39.8,18.7,30.0,,15.6,13.8,23.8,12.1,4.4,22.0,8.2,70.6,30.2,100.0,1.4,,8.6,21.8,3.5,71.5,7.1,6.7,41.6,,86.2,12.3,55.7,44.3,28.5,15.8,1.6,,63.2,90.2,72.3,27.7,9.8,36.8,36.8,63.2,43.0,14.4,100.4,80.4,36.8,49.2,50.8,36.8,5.7,13.9,1.1,0.2,78.9,0.3,,,,45.2,,46.7,,11.3,88.7,2.3,84.5,13.2
0,11238,,45.3,18.5,29.1,12.6,3.9,1.1,12.4,4.8,54.7,66.9,17.3,20.4,20.3,,,,97.7,63.1,36.9,66.9,2.3,97.7,46.1,13.5,21.0,5.8,13.7,4.3,,,51.9,34.4,3.5,4.3,5.9,,66.9,3.7,17.9,,34.9,65.1,,,,,,,34.3,29.7,8.8,9.6,51.9,,17.6,8.7,6.0,35.0,15.7,34.6,,3.9,5.5,13.6,10.2,4.8,33.9,28.1,90.6,62.0,100.0,1.9,,9.9,16.0,2.1,72.5,7.1,11.5,38.3,,85.8,13.4,58.8,41.2,23.3,17.8,0.9,,79.1,96.1,57.2,42.8,3.9,20.9,62.7,37.3,24.0,12.9,101.0,68.9,20.9,34.3,65.7,20.9,15.4,17.6,8.2,2.3,54.2,2.3,,,,23.8,,24.2,,9.3,90.7,0.3,91.5,8.2
0,11239,,50.1,14.8,21.0,3.7,4.6,1.2,24.6,9.9,49.9,98.1,57.0,23.2,48.3,,,,99.5,73.9,26.1,98.1,0.5,99.5,51.3,10.7,23.8,12.9,1.3,0.9,,,39.3,29.0,6.1,14.4,11.2,,65.1,3.5,45.5,,86.9,13.1,,,,,,,76.1,1.8,16.3,5.2,76.7,,24.8,8.4,4.9,41.8,17.2,27.7,,9.6,12.7,35.0,16.5,7.0,12.1,7.2,77.8,19.2,100.0,3.6,,23.5,20.4,5.5,50.7,12.6,29.0,55.1,,95.7,4.3,82.0,18.0,15.9,2.1,,,70.4,89.9,88.4,11.6,10.1,29.6,86.0,14.0,36.7,19.3,25.2,90.8,29.6,18.7,81.3,29.6,42.9,13.4,5.9,,37.9,,,,,58.8,,27.6,,27.3,72.7,0.8,88.7,10.5
0,11354,,67.3,22.7,46.2,17.0,6.4,1.0,14.7,4.6,32.7,79.7,39.4,25.2,34.6,,,,96.7,83.1,16.9,79.7,3.3,96.7,37.7,17.4,26.0,12.6,6.3,0.9,,,29.2,52.0,2.3,8.8,7.6,,51.0,2.6,4.8,2.0,70.9,27.2,,,,,,,15.3,15.1,32.3,15.1,37.5,,19.6,5.3,2.4,36.6,16.4,39.3,,12.4,14.2,29.5,12.7,10.7,13.4,7.1,73.4,20.5,100.0,1.8,,8.6,16.6,1.2,65.2,4.5,18.2,29.8,,92.3,6.2,75.2,24.8,19.3,5.4,1.5,,33.9,95.9,93.5,6.5,4.1,66.1,46.3,53.7,67.5,2.1,977.0,80.8,66.1,49.9,50.1,66.1,5.5,79.6,0.3,,14.5,0.2,,,,79.9,,70.7,,20.9,79.1,0.3,91.4,8.3
0,11355,,71.6,23.8,52.1,19.6,5.5,0.8,13.9,3.3,28.4,78.6,39.4,27.8,36.5,,,,99.4,86.2,13.8,78.6,0.6,99.4,34.3,17.9,26.3,14.6,6.9,0.5,,,29.0,55.9,2.0,7.0,6.1,,47.5,3.2,27.7,,73.4,26.6,,,,,,,24.1,27.2,24.5,7.5,40.8,,20.3,5.4,5.7,36.1,16.9,36.0,,15.3,14.8,30.7,10.1,9.5,12.2,7.3,69.9,19.5,99.9,1.2,,7.7,17.5,1.6,65.1,3.8,17.4,28.5,,91.3,6.4,73.9,26.1,17.6,8.5,2.2,,29.3,94.3,94.4,5.6,5.7,70.7,45.6,54.4,72.4,2.3,969.7,70.2,70.7,53.3,46.7,70.7,2.5,83.3,0.4,0.1,13.8,,,,,81.2,,68.4,,20.5,79.5,0.1,90.0,10.0
0,11356,,75.8,35.2,56.9,28.6,4.4,0.8,14.5,5.9,24.2,75.3,28.3,38.0,27.9,,,,99.8,89.8,10.2,75.3,0.2,99.8,32.0,18.1,32.9,12.2,4.9,1.7,,,31.5,54.5,2.4,5.8,5.8,,46.5,4.4,23.5,2.0,84.7,13.3,,,,,,,35.3,23.2,40.4,10.7,25.7,,23.1,5.1,3.0,40.4,22.9,28.5,,11.4,11.0,32.5,13.9,12.1,12.7,6.4,77.6,19.1,99.7,2.4,,5.7,24.2,0.9,62.7,4.0,13.0,22.8,,94.0,5.6,71.7,28.3,21.6,6.7,0.4,,53.5,98.1,96.1,3.9,1.9,46.5,50.8,49.2,47.6,2.2,839.0,69.3,46.5,46.9,53.1,46.5,7.9,52.2,0.9,0.2,38.7,,,,,72.7,,73.4,,17.9,82.1,0.3,94.7,5.1
0,11357,,73.6,26.3,59.6,22.9,3.3,1.4,10.7,2.0,26.4,92.2,50.3,29.0,40.8,,,,99.4,89.5,10.5,92.2,0.6,99.4,36.6,21.9,30.7,7.9,2.9,0.8,,,26.0,58.2,1.4,7.4,7.0,,45.4,6.3,3.5,,64.5,35.5,,,,,,,7.5,58.9,20.5,4.1,16.4,,22.5,7.0,5.9,37.3,20.1,29.8,,7.7,6.5,24.4,14.6,8.0,23.5,15.3,85.8,38.9,100.0,3.5,,11.6,20.7,1.0,58.0,6.4,21.3,35.9,,92.9,6.8,75.9,24.1,23.3,0.8,0.3,,66.4,97.2,96.0,4.0,2.8,33.6,71.6,28.4,35.4,5.3,121.9,71.5,33.6,25.4,74.6,33.6,33.8,49.2,0.6,,16.0,0.4,,,,48.5,,37.9,,11.2,88.8,0.4,94.9,4.7
